idstatefrom,idaction,idoutcome,idstateto,probability,reward
1,0,0,0,0.121429,1.32353
1,0,0,1,0.167857,0
1,0,0,2,0.110714,0
1,0,0,3,0.132143,0
1,0,0,9,0.153571,0
1,0,0,12,0.164286,0
1,0,0,13,0.15,0
1,1,0,0,0.05919,4.26316
1,1,0,1,0.0436137,0
1,1,0,2,0.0529595,0
1,1,0,3,0.0373832,0
1,1,0,9,0.0155763,0
1,1,0,12,0.747664,0
1,1,0,13,0.0436137,0
1,2,0,0,0.0608108,3.33333
1,2,0,1,0.563063,0
1,2,0,2,0.0720721,0
1,2,0,3,0.0698198,0
1,2,0,9,0.0900901,0
1,2,0,12,0.0765766,0
1,2,0,13,0.0675676,0
1,3,0,0,0.0331492,7.5
1,3,0,2,0.00276243,0
1,3,0,3,0.00276243,0
1,3,0,9,0.00552486,0
1,3,0,12,0.00276243,0
1,3,0,13,0.953039,0
1,4,0,0,0.0556701,3.33333
1,4,0,1,0.0721649,0
1,4,0,2,0.538144,0
1,4,0,3,0.0762887,0
1,4,0,9,0.0865979,0
1,4,0,12,0.0824742,0
1,4,0,13,0.0886598,0
1,5,0,0,0.0198511,7.875
1,5,0,3,0.975186,0
1,5,0,12,0.00248139,0
1,5,0,13,0.00248139,0
1,6,0,0,0.0155763,9
1,6,0,9,0.981308,0
1,6,0,12,0.00311526,0
2,0,0,0,0.123053,1.02532
2,0,0,1,0.132399,0
2,0,0,2,0.137072,0
2,0,0,3,0.172897,0
2,0,0,9,0.146417,0
2,0,0,12,0.149533,0
2,0,0,13,0.138629,0
2,1,0,0,0.0545171,3.34286
2,1,0,1,0.0404984,0
2,1,0,2,0.0373832,0
2,1,0,3,0.0498442,0
2,1,0,9,0.0404984,0
2,1,0,12,0.73053,0
2,1,0,13,0.046729,0
2,2,0,0,0.057101,3
2,2,0,1,0.559297,0
2,2,0,2,0.0775988,0
2,2,0,3,0.0688141,0
2,2,0,9,0.0746706,0
2,2,0,12,0.0849195,0
2,2,0,13,0.0775988,0
2,3,0,0,0.0155763,8.1
2,3,0,1,0.00311526,0
2,3,0,2,0.0046729,0
2,3,0,3,0.00311526,0
2,3,0,9,0.00311526,0
2,3,0,13,0.970405,0
2,4,0,0,0.0552486,2.025
2,4,0,1,0.0759669,0
2,4,0,2,0.574586,0
2,4,0,3,0.0759669,0
2,4,0,9,0.0718232,0
2,4,0,12,0.0801105,0
2,4,0,13,0.0662983,0
2,5,0,0,0.0165289,8.35714
2,5,0,1,0.00590319,0
2,5,0,2,0.00590319,0
2,5,0,3,0.96222,0
2,5,0,9,0.00354191,0
2,5,0,12,0.00236128,0
2,5,0,13,0.00354191,0
2,6,0,0,0.0169935,9
2,6,0,9,0.977778,0
2,6,0,12,0.00392157,0
2,6,0,13,0.00130719,0
3,0,0,0,0.535795,12.4698
3,0,0,1,0.0723436,0
3,0,0,2,0.0851545,0
3,0,0,3,0.0821402,0
3,0,0,9,0.0813866,0
3,0,0,12,0.0633007,0
3,0,0,13,0.0798794,0
3,1,0,0,0.517269,12.3137
